developer_id,journey_id,fast_score,consistent_score,reflective_score,cluster,pace_label
3390,14,1,0,1,1,consistent learner
3390,51,1,1,0,0,fast learner
3390,55,0,1,1,2,reflective learner
3390,60,1,0,1,1,consistent learner
3390,80,1,0,1,1,consistent learner
3390,86,1,0,1,1,consistent learner
3390,120,1,0,0,0,fast learner
3390,123,1,0,0,0,fast learner
3390,129,0,0,0,2,reflective learner
3390,133,1,1,1,1,consistent learner
3390,145,1,0,0,0,fast learner
3390,153,1,0,1,1,consistent learner
3390,159,1,0,1,1,consistent learner
3390,163,1,0,0,0,fast learner
3390,165,1,1,1,1,consistent learner
3390,169,1,1,1,1,consistent learner
3390,171,1,0,0,0,fast learner
3390,177,1,0,1,1,consistent learner
3390,184,1,1,1,1,consistent learner
3390,185,1,0,1,1,consistent learner
3390,191,1,1,1,1,consistent learner
3390,195,1,0,1,1,consistent learner
3390,202,1,1,0,0,fast learner
3390,219,1,0,1,1,consistent learner
3390,237,1,0,1,1,consistent learner
3390,251,1,0,0,0,fast learner
3390,256,1,0,1,1,consistent learner
3390,261,1,0,0,0,fast learner
3390,266,1,0,1,1,consistent learner
3390,271,1,1,1,1,consistent learner
3390,276,1,1,1,1,consistent learner
3390,292,1,0,0,0,fast learner
3390,297,1,0,0,0,fast learner
3390,302,1,0,1,1,consistent learner
3390,312,0,0,0,2,reflective learner
3390,313,1,0,0,0,fast learner
3390,315,1,0,1,1,consistent learner
3390,317,1,0,1,1,consistent learner
3390,319,1,1,1,1,consistent learner
3390,335,1,0,0,0,fast learner
3390,337,1,0,1,1,consistent learner
3390,342,1,0,1,1,consistent learner
3390,352,1,1,0,0,fast learner
3390,382,1,0,1,1,consistent learner
3390,387,1,0,1,1,consistent learner
3390,403,1,0,0,0,fast learner
3390,413,1,1,1,1,consistent learner
3390,418,1,1,1,1,consistent learner
3390,423,1,0,0,0,fast learner
3390,428,1,0,0,0,fast learner
3390,433,1,0,0,0,fast learner
3390,443,1,0,0,0,fast learner
3390,485,0,0,0,2,reflective learner
3390,490,0,0,0,2,reflective learner
3390,495,0,0,0,2,reflective learner
3390,500,0,0,0,2,reflective learner
3390,555,1,0,1,1,consistent learner
3390,570,1,0,0,0,fast learner
3390,590,1,1,1,1,consistent learner
3390,600,1,0,0,0,fast learner
3390,605,1,0,0,0,fast learner
3390,615,1,0,0,0,fast learner
3390,653,1,0,1,1,consistent learner
3390,673,0,0,0,2,reflective learner
3390,697,1,0,0,0,fast learner
3390,713,1,0,1,1,consistent learner
3390,748,0,0,1,2,reflective learner
3390,753,1,0,0,0,fast learner
3390,818,1,0,0,0,fast learner
3390,828,0,0,1,2,reflective learner
3390,852,1,0,0,0,fast learner
3390,862,1,0,0,0,fast learner
3390,867,1,0,0,0,fast learner
5774,51,0,0,0,2,reflective learner
5774,86,1,1,1,1,consistent learner
5774,116,0,0,0,2,reflective learner
5774,123,1,1,1,1,consistent learner
5774,133,1,0,0,0,fast learner
5774,177,1,0,1,1,consistent learner
5774,184,1,0,1,1,consistent learner
5774,185,1,0,0,0,fast learner
5774,237,1,0,0,0,fast learner
5774,256,1,1,1,1,consistent learner
5774,261,1,0,0,0,fast learner
5774,266,1,0,0,0,fast learner
5774,271,1,0,1,1,consistent learner
5774,276,1,0,0,0,fast learner
5774,302,1,0,0,0,fast learner
5774,313,1,0,1,1,consistent learner
5774,315,0,0,1,2,reflective learner
5774,317,1,0,0,0,fast learner
5774,319,1,0,0,0,fast learner
5774,337,1,0,1,1,consistent learner
5774,342,1,0,0,0,fast learner
5774,382,1,0,1,1,consistent learner
5774,387,1,0,1,1,consistent learner
5774,423,1,1,1,1,consistent learner
5774,428,1,0,0,0,fast learner
5774,485,0,0,0,2,reflective learner
5774,490,0,0,0,2,reflective learner
5774,495,0,0,0,2,reflective learner
5774,500,0,0,0,2,reflective learner
5774,505,0,0,1,2,reflective learner
5774,545,0,0,1,2,reflective learner
5774,550,1,0,1,1,consistent learner
5774,555,1,0,0,0,fast learner
5774,570,1,0,0,0,fast learner
5774,590,1,0,1,1,consistent learner
5774,600,1,0,1,1,consistent learner
5774,615,1,1,0,0,fast learner
5774,653,1,0,1,1,consistent learner
5774,713,1,0,0,0,fast learner
5774,748,0,0,0,2,reflective learner
5774,753,1,0,0,0,fast learner
5774,828,0,0,0,2,reflective learner
5774,852,1,0,0,0,fast learner
5774,862,1,0,1,1,consistent learner
5774,867,1,0,0,0,fast learner
5774,899,1,0,0,0,fast learner
5774,902,1,0,0,0,fast learner
11836,14,1,1,1,1,consistent learner
11836,32,1,0,0,0,fast learner
11836,51,1,0,1,1,consistent learner
11836,60,1,0,1,1,consistent learner
11836,80,1,1,0,0,fast learner
11836,86,1,0,1,1,consistent learner
11836,120,1,0,0,0,fast learner
11836,145,1,1,1,1,consistent learner
11836,159,1,1,1,1,consistent learner
11836,165,1,0,1,1,consistent learner
11836,169,1,0,0,0,fast learner
11836,171,1,0,1,1,consistent learner
11836,177,1,0,1,1,consistent learner
11836,184,1,0,1,1,consistent learner
11836,185,1,0,1,1,consistent learner
11836,191,1,0,0,0,fast learner
11836,195,1,0,0,0,fast learner
11836,199,1,0,1,1,consistent learner
11836,202,1,0,0,0,fast learner
11836,237,1,0,1,1,consistent learner
11836,251,1,1,1,1,consistent learner
11836,256,0,1,1,2,reflective learner
11836,287,1,0,1,1,consistent learner
11836,292,0,0,0,2,reflective learner
11836,302,1,0,1,1,consistent learner
11836,313,0,0,1,2,reflective learner
11836,315,1,1,1,1,consistent learner
11836,317,1,0,1,1,consistent learner
11836,319,1,0,1,1,consistent learner
11836,322,0,0,0,2,reflective learner
11836,335,1,0,1,1,consistent learner
11836,352,1,1,0,0,fast learner
11836,367,0,0,0,2,reflective learner
11836,382,1,0,1,1,consistent learner
11836,387,1,0,1,1,consistent learner
11836,418,0,0,0,2,reflective learner
11836,443,0,0,1,2,reflective learner
11836,445,1,0,1,1,consistent learner
11836,480,0,0,1,2,reflective learner
11836,505,0,0,0,2,reflective learner
11836,530,0,0,1,2,reflective learner
11836,555,1,0,1,1,consistent learner
11836,570,1,0,0,0,fast learner
11836,590,1,0,1,1,consistent learner
11836,595,0,0,0,2,reflective learner
11836,653,1,0,1,1,consistent learner
11836,663,1,0,0,0,fast learner
11836,673,0,0,0,2,reflective learner
11836,703,1,0,1,1,consistent learner
11836,713,1,0,0,0,fast learner
11836,748,0,0,0,2,reflective learner
11836,753,1,0,0,0,fast learner
11836,758,1,0,0,0,fast learner
11836,852,1,0,0,0,fast learner
11836,862,1,0,0,0,fast learner
11836,867,1,0,0,0,fast learner
11836,905,1,0,0,0,fast learner
17833,14,1,1,1,1,consistent learner
17833,51,1,0,1,1,consistent learner
17833,55,0,0,1,2,reflective learner
17833,58,0,0,0,2,reflective learner
17833,60,1,1,1,1,consistent learner
17833,80,1,1,1,1,consistent learner
17833,86,1,0,1,1,consistent learner
17833,104,1,1,0,0,fast learner
17833,116,0,0,0,2,reflective learner
17833,120,1,0,0,0,fast learner
17833,123,1,0,1,1,consistent learner
17833,145,1,0,0,0,fast learner
17833,159,1,0,1,1,consistent learner
17833,163,1,1,0,0,fast learner
17833,165,0,0,0,2,reflective learner
17833,169,0,1,0,2,reflective learner
17833,177,1,0,1,1,consistent learner
17833,184,1,1,1,1,consistent learner
17833,185,1,0,0,0,fast learner
17833,191,1,1,1,1,consistent learner
17833,219,1,0,1,1,consistent learner
17833,237,1,0,0,0,fast learner
17833,251,1,0,1,1,consistent learner
17833,256,1,0,1,1,consistent learner
17833,261,1,0,1,1,consistent learner
17833,266,1,0,1,1,consistent learner
17833,271,1,0,1,1,consistent learner
17833,276,1,0,1,1,consistent learner
17833,292,1,0,0,0,fast learner
17833,297,1,0,1,1,consistent learner
17833,302,1,1,1,1,consistent learner
17833,313,1,0,1,1,consistent learner
17833,315,1,0,1,1,consistent learner
17833,317,1,0,1,1,consistent learner
17833,319,1,0,0,0,fast learner
17833,335,0,0,0,2,reflective learner
17833,337,1,0,0,0,fast learner
17833,352,1,0,1,1,consistent learner
17833,382,1,0,1,1,consistent learner
17833,387,1,1,0,0,fast learner
17833,423,1,1,1,1,consistent learner
17833,428,1,1,1,1,consistent learner
17833,433,1,1,1,1,consistent learner
17833,485,0,0,0,2,reflective learner
17833,490,0,0,0,2,reflective learner
17833,495,0,0,0,2,reflective learner
17833,500,0,0,0,2,reflective learner
17833,505,0,0,0,2,reflective learner
17833,570,1,1,1,1,consistent learner
17833,615,1,0,1,1,consistent learner
17833,620,1,1,1,1,consistent learner
17833,653,1,1,1,1,consistent learner
17833,852,1,0,0,0,fast learner
32258,12,0,0,0,2,reflective learner
32258,14,1,0,1,1,consistent learner
32258,32,1,0,1,1,consistent learner
32258,51,1,1,1,1,consistent learner
32258,55,1,0,0,0,fast learner
32258,60,1,0,1,1,consistent learner
32258,80,1,0,1,1,consistent learner
32258,83,1,0,0,0,fast learner
32258,86,1,0,0,0,fast learner
32258,116,0,1,1,2,reflective learner
32258,123,1,1,1,1,consistent learner
32258,129,1,0,0,0,fast learner
32258,133,1,0,1,1,consistent learner
32258,144,1,0,0,0,fast learner
32258,145,1,0,0,0,fast learner
32258,159,1,0,0,0,fast learner
32258,163,0,0,0,2,reflective learner
32258,165,1,0,1,1,consistent learner
32258,169,1,0,0,0,fast learner
32258,171,1,0,1,1,consistent learner
32258,177,1,0,1,1,consistent learner
32258,184,0,1,1,2,reflective learner
32258,191,1,0,0,0,fast learner
32258,195,1,1,1,1,consistent learner
32258,199,1,0,1,1,consistent learner
32258,202,1,0,1,1,consistent learner
32258,209,1,0,1,1,consistent learner
32258,219,1,0,1,1,consistent learner
32258,251,1,0,0,0,fast learner
32258,256,0,1,0,2,reflective learner
32258,261,1,0,0,0,fast learner
32258,266,1,0,1,1,consistent learner
32258,271,1,0,1,1,consistent learner
32258,276,1,0,1,1,consistent learner
32258,281,0,1,1,2,reflective learner
32258,287,1,0,1,1,consistent learner
32258,312,0,0,1,2,reflective learner
32258,313,0,0,1,2,reflective learner
32258,315,1,0,1,1,consistent learner
32258,317,1,0,1,1,consistent learner
32258,319,1,0,1,1,consistent learner
32258,327,1,0,1,1,consistent learner
32258,332,1,0,1,1,consistent learner
32258,335,1,0,1,1,consistent learner
32258,337,1,0,1,1,consistent learner
32258,342,1,0,1,1,consistent learner
32258,352,1,1,1,1,consistent learner
32258,382,1,0,1,1,consistent learner
32258,387,1,0,1,1,consistent learner
32258,403,1,0,1,1,consistent learner
32258,408,1,0,1,1,consistent learner
32258,413,1,0,0,0,fast learner
32258,423,1,0,1,1,consistent learner
32258,445,1,0,1,1,consistent learner
32258,480,1,0,1,1,consistent learner
32258,505,0,0,1,2,reflective learner
32258,510,1,0,1,1,consistent learner
32258,520,1,0,0,0,fast learner
32258,545,0,0,0,2,reflective learner
32258,550,0,0,0,2,reflective learner
32258,555,1,0,1,1,consistent learner
32258,565,1,1,1,1,consistent learner
32258,570,1,0,0,0,fast learner
32258,580,1,0,0,0,fast learner
32258,590,0,0,1,2,reflective learner
32258,595,0,0,0,2,reflective learner
32258,600,1,0,0,0,fast learner
32258,605,1,1,1,1,consistent learner
32258,610,1,0,1,1,consistent learner
32258,615,1,1,1,1,consistent learner
32258,620,1,0,0,0,fast learner
32258,653,1,1,1,1,consistent learner
32258,663,1,1,1,1,consistent learner
32258,697,1,0,1,1,consistent learner
32258,703,1,0,1,1,consistent learner
32258,753,0,0,1,2,reflective learner
32258,828,0,0,0,2,reflective learner
32258,852,1,0,0,0,fast learner
32258,862,0,0,1,2,reflective learner
32258,902,1,0,0,0,fast learner
32258,905,1,0,0,0,fast learner
96989,51,1,0,0,0,fast learner
96989,83,1,0,0,0,fast learner
96989,104,1,0,0,0,fast learner
96989,123,1,0,0,0,fast learner
96989,133,1,0,0,0,fast learner
96989,144,1,0,0,0,fast learner
96989,159,1,0,0,0,fast learner
96989,163,1,1,0,0,fast learner
96989,191,1,0,0,0,fast learner
96989,202,1,0,0,0,fast learner
96989,219,1,1,1,1,consistent learner
96989,251,1,0,0,0,fast learner
96989,256,1,0,0,0,fast learner
96989,261,1,0,1,1,consistent learner
96989,266,1,0,1,1,consistent learner
96989,271,1,1,0,0,fast learner
96989,315,1,0,1,1,consistent learner
96989,337,1,0,0,0,fast learner
96989,342,1,1,0,0,fast learner
96989,382,1,1,1,1,consistent learner
96989,387,0,0,1,2,reflective learner
96989,403,1,0,0,0,fast learner
96989,413,1,0,0,0,fast learner
96989,418,1,1,0,0,fast learner
96989,565,1,0,0,0,fast learner
96989,595,0,0,0,2,reflective learner
96989,610,1,1,1,1,consistent learner
96989,615,1,0,0,0,fast learner
96989,653,1,0,0,0,fast learner
96989,743,1,0,0,0,fast learner
96989,881,1,0,0,0,fast learner
102556,14,1,1,1,1,consistent learner
102556,51,1,0,1,1,consistent learner
102556,55,1,1,1,1,consistent learner
102556,60,1,0,1,1,consistent learner
102556,80,1,1,1,1,consistent learner
102556,86,1,0,1,1,consistent learner
102556,120,1,0,0,0,fast learner
102556,123,1,0,1,1,consistent learner
102556,133,1,0,1,1,consistent learner
102556,145,1,0,1,1,consistent learner
102556,159,1,1,1,1,consistent learner
102556,163,1,0,1,1,consistent learner
102556,165,1,0,1,1,consistent learner
102556,169,1,1,1,1,consistent learner
102556,177,1,0,1,1,consistent learner
102556,184,1,1,1,1,consistent learner
102556,191,1,0,1,1,consistent learner
102556,195,1,1,1,1,consistent learner
102556,199,0,1,1,2,reflective learner
102556,219,1,0,1,1,consistent learner
102556,237,1,0,1,1,consistent learner
102556,251,1,1,1,1,consistent learner
102556,256,1,0,1,1,consistent learner
102556,261,1,0,1,1,consistent learner
102556,266,1,0,1,1,consistent learner
102556,271,1,0,1,1,consistent learner
102556,276,1,0,1,1,consistent learner
102556,287,1,0,1,1,consistent learner
102556,292,0,0,0,2,reflective learner
102556,302,0,0,0,2,reflective learner
102556,307,0,0,0,2,reflective learner
102556,315,1,0,1,1,consistent learner
102556,317,1,0,1,1,consistent learner
102556,335,1,0,1,1,consistent learner
102556,337,1,1,0,0,fast learner
102556,342,1,0,1,1,consistent learner
102556,352,1,1,1,1,consistent learner
102556,367,0,0,0,2,reflective learner
102556,382,1,0,1,1,consistent learner
102556,387,1,0,1,1,consistent learner
102556,403,1,0,1,1,consistent learner
102556,413,1,0,1,1,consistent learner
102556,418,1,0,1,1,consistent learner
102556,423,1,0,1,1,consistent learner
102556,428,1,0,1,1,consistent learner
102556,433,1,0,1,1,consistent learner
102556,445,1,1,1,1,consistent learner
102556,480,1,0,1,1,consistent learner
102556,485,0,0,0,2,reflective learner
102556,490,0,0,0,2,reflective learner
102556,495,0,0,0,2,reflective learner
102556,500,0,0,0,2,reflective learner
102556,505,0,0,0,2,reflective learner
102556,530,0,0,0,2,reflective learner
102556,555,1,0,1,1,consistent learner
102556,565,1,1,1,1,consistent learner
102556,570,1,0,1,1,consistent learner
102556,580,1,0,1,1,consistent learner
102556,590,0,0,0,2,reflective learner
102556,600,1,0,1,1,consistent learner
102556,605,1,0,1,1,consistent learner
102556,610,1,0,1,1,consistent learner
102556,615,1,0,1,1,consistent learner
102556,620,1,0,1,1,consistent learner
102556,653,1,0,1,1,consistent learner
102556,697,1,0,0,0,fast learner
102556,703,0,0,0,2,reflective learner
102556,708,1,0,1,1,consistent learner
102556,733,0,0,0,2,reflective learner
102556,743,1,0,1,1,consistent learner
102556,753,1,0,1,1,consistent learner
102556,788,1,1,1,1,consistent learner
102556,831,1,0,0,0,fast learner
102556,852,1,0,0,0,fast learner
102556,881,1,1,0,0,fast learner
110119,14,1,0,1,1,consistent learner
110119,51,0,0,1,2,reflective learner
110119,60,0,0,1,2,reflective learner
110119,83,1,0,1,1,consistent learner
110119,104,1,0,1,1,consistent learner
110119,116,1,0,0,0,fast learner
110119,123,0,0,0,2,reflective learner
110119,177,0,1,1,2,reflective learner
110119,184,0,1,1,2,reflective learner
110119,191,0,0,0,2,reflective learner
110119,256,1,0,0,0,fast learner
110119,261,1,0,1,1,consistent learner
110119,266,1,0,0,0,fast learner
110119,302,0,0,0,2,reflective learner
110119,382,1,0,0,0,fast learner
110119,387,1,0,1,1,consistent learner
110119,490,0,0,0,2,reflective learner
110119,495,0,0,0,2,reflective learner
110119,555,1,0,0,0,fast learner
110119,600,1,0,0,0,fast learner
110119,615,1,0,1,1,consistent learner
110119,653,1,1,1,1,consistent learner
110119,748,0,0,0,2,reflective learner
110119,852,0,1,1,2,reflective learner
110119,862,1,0,0,0,fast learner
110119,867,1,0,0,0,fast learner
110119,905,1,0,0,0,fast learner
113842,14,1,1,1,1,consistent learner
113842,51,1,0,1,1,consistent learner
113842,60,0,1,1,2,reflective learner
113842,80,1,0,0,0,fast learner
113842,123,1,0,0,0,fast learner
113842,159,0,0,0,2,reflective learner
113842,165,1,1,0,0,fast learner
113842,169,1,0,0,0,fast learner
113842,191,1,1,0,0,fast learner
113842,195,1,0,0,0,fast learner
113842,237,1,0,1,1,consistent learner
113842,256,1,0,0,0,fast learner
113842,261,1,0,0,0,fast learner
113842,271,1,1,0,0,fast learner
113842,287,0,0,1,2,reflective learner
113842,292,1,0,0,0,fast learner
113842,315,1,1,0,0,fast learner
113842,317,1,0,1,1,consistent learner
113842,335,1,1,0,0,fast learner
113842,352,1,0,0,0,fast learner
113842,357,0,0,0,2,reflective learner
113842,367,0,0,0,2,reflective learner
113842,418,1,0,0,0,fast learner
113842,445,1,1,0,0,fast learner
113842,480,1,1,0,0,fast learner
113842,485,0,0,0,2,reflective learner
113842,490,0,0,0,2,reflective learner
113842,495,0,0,0,2,reflective learner
113842,500,0,0,0,2,reflective learner
113842,748,0,0,1,2,reflective learner
153116,51,0,0,1,2,reflective learner
153116,58,0,0,0,2,reflective learner
153116,60,1,0,1,1,consistent learner
153116,86,1,0,1,1,consistent learner
153116,92,1,0,1,1,consistent learner
153116,123,1,0,0,0,fast learner
153116,150,0,0,1,2,reflective learner
153116,177,0,0,1,2,reflective learner
153116,184,1,0,1,1,consistent learner
153116,185,1,0,1,1,consistent learner
153116,199,0,0,0,2,reflective learner
153116,237,1,0,0,0,fast learner
153116,251,1,0,0,0,fast learner
153116,256,1,1,0,0,fast learner
153116,261,1,0,0,0,fast learner
153116,266,1,0,1,1,consistent learner
153116,302,1,0,0,0,fast learner
153116,313,1,1,1,1,consistent learner
153116,315,1,0,1,1,consistent learner
153116,317,1,0,0,0,fast learner
153116,319,1,1,1,1,consistent learner
153116,403,1,0,0,0,fast learner
153116,443,0,0,0,2,reflective learner
153116,530,0,0,0,2,reflective learner
153116,555,1,0,1,1,consistent learner
153116,590,1,0,1,1,consistent learner
153116,600,1,0,0,0,fast learner
153116,615,1,0,0,0,fast learner
153116,625,0,0,0,2,reflective learner
153116,653,1,0,1,1,consistent learner
153116,708,1,0,0,0,fast learner
153116,713,1,1,1,1,consistent learner
153116,748,0,0,0,2,reflective learner
153116,758,1,0,0,0,fast learner
153116,763,0,1,1,2,reflective learner
153116,768,0,1,1,2,reflective learner
153116,852,1,0,1,1,consistent learner
433737,14,1,0,0,0,fast learner
433737,51,1,1,1,1,consistent learner
433737,60,1,0,0,0,fast learner
433737,80,1,0,0,0,fast learner
433737,86,1,0,1,1,consistent learner
433737,120,1,0,1,1,consistent learner
433737,123,1,1,0,0,fast learner
433737,133,1,1,1,1,consistent learner
433737,145,1,0,0,0,fast learner
433737,159,1,0,1,1,consistent learner
433737,163,1,1,1,1,consistent learner
433737,165,1,0,0,0,fast learner
433737,169,1,0,1,1,consistent learner
433737,171,1,0,0,0,fast learner
433737,177,1,0,0,0,fast learner
433737,184,1,1,1,1,consistent learner
433737,185,1,0,1,1,consistent learner
433737,191,1,0,1,1,consistent learner
433737,195,1,1,1,1,consistent learner
433737,199,1,1,1,1,consistent learner
433737,202,1,0,0,0,fast learner
433737,209,1,0,0,0,fast learner
433737,219,1,1,1,1,consistent learner
433737,237,1,0,1,1,consistent learner
433737,251,1,0,1,1,consistent learner
433737,256,1,1,1,1,consistent learner
433737,261,1,0,1,1,consistent learner
