developer_id,journey_id,fast_score,consistent_score,reflective_score,cluster,pace_label
433737,266,1,0,0,0,fast learner
433737,271,1,0,0,0,fast learner
433737,276,1,1,1,1,consistent learner
433737,281,0,0,1,2,reflective learner
433737,292,1,0,1,1,consistent learner
433737,302,1,0,1,1,consistent learner
433737,313,1,0,0,0,fast learner
433737,315,1,0,1,1,consistent learner
433737,317,1,0,1,1,consistent learner
433737,319,1,0,0,0,fast learner
433737,322,0,0,0,2,reflective learner
433737,332,1,0,1,1,consistent learner
433737,335,1,0,0,0,fast learner
433737,337,1,0,1,1,consistent learner
433737,342,1,0,1,1,consistent learner
433737,352,1,1,0,0,fast learner
433737,372,0,0,0,2,reflective learner
433737,382,1,0,0,0,fast learner
433737,387,1,0,1,1,consistent learner
433737,403,1,0,0,0,fast learner
433737,413,1,0,1,1,consistent learner
433737,418,1,0,0,0,fast learner
433737,423,1,0,0,0,fast learner
433737,428,1,0,0,0,fast learner
433737,433,1,0,0,0,fast learner
433737,443,1,0,1,1,consistent learner
433737,445,1,0,0,0,fast learner
433737,480,1,0,0,0,fast learner
433737,505,0,0,1,2,reflective learner
433737,530,0,0,0,2,reflective learner
433737,545,0,0,0,2,reflective learner
433737,550,0,0,1,2,reflective learner
433737,555,1,0,1,1,consistent learner
433737,565,1,0,0,0,fast learner
433737,570,1,0,0,0,fast learner
433737,580,1,1,0,0,fast learner
433737,590,1,1,1,1,consistent learner
433737,595,0,0,0,2,reflective learner
433737,600,1,0,1,1,consistent learner
433737,605,1,1,1,1,consistent learner
433737,610,1,1,0,0,fast learner
433737,615,1,0,0,0,fast learner
433737,620,1,0,1,1,consistent learner
433737,653,1,1,1,1,consistent learner
433737,658,1,0,0,0,fast learner
433737,663,1,0,0,0,fast learner
433737,673,0,0,0,2,reflective learner
433737,697,1,0,0,0,fast learner
433737,698,0,0,0,2,reflective learner
433737,703,0,0,0,2,reflective learner
433737,708,1,0,0,0,fast learner
433737,713,1,0,0,0,fast learner
433737,723,0,1,0,2,reflective learner
433737,743,1,0,1,1,consistent learner
433737,748,0,0,0,2,reflective learner
433737,753,1,0,0,0,fast learner
433737,758,1,0,1,1,consistent learner
433737,828,0,0,1,2,reflective learner
433737,837,0,1,1,2,reflective learner
433737,852,1,0,0,0,fast learner
433737,862,1,0,0,0,fast learner
433737,867,1,0,0,0,fast learner
433737,899,1,0,0,0,fast learner
433737,902,1,0,0,0,fast learner
494342,14,1,0,1,1,consistent learner
494342,51,0,0,1,2,reflective learner
494342,60,1,0,0,0,fast learner
494342,80,0,0,1,2,reflective learner
494342,86,1,0,0,0,fast learner
494342,123,1,0,0,0,fast learner
494342,129,0,1,1,2,reflective learner
494342,133,1,0,1,1,consistent learner
494342,159,0,1,1,2,reflective learner
494342,163,0,0,0,2,reflective learner
494342,165,1,1,1,1,consistent learner
494342,169,1,0,1,1,consistent learner
494342,177,1,0,0,0,fast learner
494342,184,1,0,1,1,consistent learner
494342,185,1,0,1,1,consistent learner
494342,191,1,1,1,1,consistent learner
494342,195,1,1,1,1,consistent learner
494342,199,1,0,1,1,consistent learner
494342,237,1,0,1,1,consistent learner
494342,251,1,0,1,1,consistent learner
494342,256,1,0,1,1,consistent learner
494342,261,1,0,0,0,fast learner
494342,266,1,0,1,1,consistent learner
494342,271,1,0,1,1,consistent learner
494342,276,0,1,1,2,reflective learner
494342,281,0,0,1,2,reflective learner
494342,287,1,0,1,1,consistent learner
494342,292,1,0,1,1,consistent learner
494342,302,0,0,1,2,reflective learner
494342,312,0,0,1,2,reflective learner
494342,313,1,0,1,1,consistent learner
494342,315,1,0,1,1,consistent learner
494342,317,1,0,1,1,consistent learner
494342,319,1,1,1,1,consistent learner
494342,322,0,0,0,2,reflective learner
494342,332,1,0,0,0,fast learner
494342,335,1,1,1,1,consistent learner
494342,337,1,0,1,1,consistent learner
494342,342,1,0,1,1,consistent learner
494342,352,1,0,1,1,consistent learner
494342,357,0,0,0,2,reflective learner
494342,362,0,0,0,2,reflective learner
494342,367,0,0,1,2,reflective learner
494342,382,1,0,1,1,consistent learner
494342,387,1,0,0,0,fast learner
494342,403,1,0,1,1,consistent learner
494342,423,0,0,1,2,reflective learner
494342,443,1,0,1,1,consistent learner
494342,445,1,0,1,1,consistent learner
494342,530,0,0,0,2,reflective learner
494342,570,1,0,1,1,consistent learner
494342,595,0,0,0,2,reflective learner
494342,600,1,0,0,0,fast learner
494342,653,1,1,1,1,consistent learner
494342,673,0,0,0,2,reflective learner
494342,697,1,0,1,1,consistent learner
494342,723,0,1,1,2,reflective learner
494342,748,0,0,0,2,reflective learner
494342,753,1,0,0,0,fast learner
494342,758,1,0,0,0,fast learner
494342,837,0,1,1,2,reflective learner
494342,852,1,0,0,0,fast learner
494342,862,1,1,0,0,fast learner
494342,867,1,0,0,0,fast learner
494342,881,0,0,1,2,reflective learner
496740,14,1,0,1,1,consistent learner
496740,51,1,0,1,1,consistent learner
496740,60,1,0,0,0,fast learner
496740,80,1,0,1,1,consistent learner
496740,86,1,0,1,1,consistent learner
496740,120,1,0,0,0,fast learner
496740,123,1,1,1,1,consistent learner
496740,133,1,1,1,1,consistent learner
496740,145,1,0,1,1,consistent learner
496740,159,1,0,1,1,consistent learner
496740,163,1,0,1,1,consistent learner
496740,165,1,0,1,1,consistent learner
496740,177,1,0,1,1,consistent learner
496740,184,1,0,1,1,consistent learner
496740,185,1,0,0,0,fast learner
496740,191,1,0,1,1,consistent learner
496740,195,1,1,1,1,consistent learner
496740,219,1,0,1,1,consistent learner
496740,237,1,0,1,1,consistent learner
496740,251,1,0,1,1,consistent learner
496740,256,1,1,1,1,consistent learner
496740,261,1,0,1,1,consistent learner
496740,266,1,0,1,1,consistent learner
496740,271,1,0,1,1,consistent learner
496740,276,1,0,1,1,consistent learner
496740,292,0,0,0,2,reflective learner
496740,297,0,0,1,2,reflective learner
496740,302,1,0,0,0,fast learner
496740,312,0,0,0,2,reflective learner
496740,313,1,1,1,1,consistent learner
496740,315,1,0,1,1,consistent learner
496740,317,1,0,1,1,consistent learner
496740,332,1,0,1,1,consistent learner
496740,335,1,0,1,1,consistent learner
496740,337,1,0,1,1,consistent learner
496740,342,1,0,1,1,consistent learner
496740,352,1,0,0,0,fast learner
496740,367,0,0,1,2,reflective learner
496740,382,1,0,1,1,consistent learner
496740,387,1,0,1,1,consistent learner
496740,397,0,1,1,2,reflective learner
496740,403,1,0,1,1,consistent learner
496740,413,1,0,1,1,consistent learner
496740,418,1,0,1,1,consistent learner
496740,423,1,1,1,1,consistent learner
496740,428,1,0,1,1,consistent learner
496740,433,1,1,1,1,consistent learner
496740,445,1,0,1,1,consistent learner
496740,480,1,0,1,1,consistent learner
496740,485,0,0,0,2,reflective learner
496740,490,0,0,0,2,reflective learner
496740,495,0,0,0,2,reflective learner
496740,500,0,0,0,2,reflective learner
496740,520,1,0,0,0,fast learner
496740,555,1,0,1,1,consistent learner
496740,565,1,0,1,1,consistent learner
496740,570,1,1,1,1,consistent learner
496740,575,0,1,1,2,reflective learner
496740,580,1,0,1,1,consistent learner
496740,595,0,0,1,2,reflective learner
496740,600,1,0,1,1,consistent learner
496740,605,1,0,0,0,fast learner
496740,610,1,0,1,1,consistent learner
496740,615,1,0,1,1,consistent learner
496740,620,1,0,0,0,fast learner
496740,653,1,0,0,0,fast learner
496740,663,1,0,1,1,consistent learner
496740,697,1,0,0,0,fast learner
496740,703,0,0,0,2,reflective learner
496740,733,0,0,0,2,reflective learner
496740,852,1,0,0,0,fast learner
496740,862,1,0,0,0,fast learner
496740,867,1,0,0,0,fast learner
518124,14,1,1,1,1,consistent learner
518124,51,1,0,1,1,consistent learner
518124,60,1,0,1,1,consistent learner
518124,80,1,0,1,1,consistent learner
518124,83,1,0,1,1,consistent learner
518124,86,1,0,1,1,consistent learner
518124,120,1,0,1,1,consistent learner
518124,123,1,0,0,0,fast learner
518124,129,1,0,0,0,fast learner
518124,133,0,0,1,2,reflective learner
518124,159,1,0,0,0,fast learner
518124,163,1,0,0,0,fast learner
518124,165,1,0,0,0,fast learner
518124,169,1,1,1,1,consistent learner
518124,171,1,0,0,0,fast learner
518124,177,1,1,1,1,consistent learner
518124,184,0,1,0,2,reflective learner
518124,185,1,0,1,1,consistent learner
518124,191,1,0,0,0,fast learner
518124,202,1,0,0,0,fast learner
518124,209,1,0,0,0,fast learner
518124,219,1,0,0,0,fast learner
518124,237,1,0,1,1,consistent learner
518124,251,0,0,1,2,reflective learner
518124,256,1,0,0,0,fast learner
518124,261,1,0,0,0,fast learner
518124,271,1,0,1,1,consistent learner
518124,276,1,0,0,0,fast learner
518124,287,1,1,1,1,consistent learner
518124,292,0,0,1,2,reflective learner
518124,302,1,0,0,0,fast learner
518124,313,1,0,1,1,consistent learner
518124,315,0,0,0,2,reflective learner
518124,317,1,0,1,1,consistent learner
518124,319,1,1,1,1,consistent learner
518124,322,0,0,0,2,reflective learner
518124,327,1,0,0,0,fast learner
518124,335,1,0,1,1,consistent learner
518124,337,1,0,1,1,consistent learner
518124,352,1,1,1,1,consistent learner
518124,362,0,0,1,2,reflective learner
518124,367,0,0,0,2,reflective learner
518124,382,1,0,1,1,consistent learner
518124,387,1,0,1,1,consistent learner
518124,403,1,0,0,0,fast learner
518124,445,1,0,1,1,consistent learner
518124,465,0,1,0,2,reflective learner
518124,485,0,0,1,2,reflective learner
518124,490,0,0,0,2,reflective learner
518124,495,0,0,0,2,reflective learner
518124,500,0,0,0,2,reflective learner
518124,505,0,0,0,2,reflective learner
518124,530,0,0,1,2,reflective learner
518124,555,1,1,1,1,consistent learner
518124,570,1,0,0,0,fast learner
518124,595,0,0,1,2,reflective learner
518124,600,1,0,0,0,fast learner
518124,605,1,0,0,0,fast learner
518124,615,1,0,0,0,fast learner
518124,653,1,1,1,1,consistent learner
518124,852,1,0,0,0,fast learner
518124,862,1,0,0,0,fast learner
518124,867,1,0,0,0,fast learner
531259,14,1,0,1,1,consistent learner
531259,32,0,0,1,2,reflective learner
531259,51,0,0,1,2,reflective learner
531259,80,1,0,0,0,fast learner
531259,83,1,1,1,1,consistent learner
531259,86,0,0,0,2,reflective learner
531259,120,0,0,0,2,reflective learner
531259,123,1,0,0,0,fast learner
531259,129,1,1,1,1,consistent learner
531259,133,1,1,1,1,consistent learner
531259,153,0,0,0,2,reflective learner
531259,159,0,0,1,2,reflective learner
531259,163,0,1,1,2,reflective learner
531259,165,1,1,1,1,consistent learner
531259,169,0,0,0,2,reflective learner
531259,171,1,0,0,0,fast learner
531259,177,1,0,1,1,consistent learner
531259,184,0,0,0,2,reflective learner
531259,185,1,0,0,0,fast learner
531259,191,1,0,1,1,consistent learner
531259,195,1,1,1,1,consistent learner
531259,199,1,0,1,1,consistent learner
531259,202,1,0,1,1,consistent learner
531259,209,1,0,1,1,consistent learner
531259,219,1,0,1,1,consistent learner
531259,237,1,0,0,0,fast learner
531259,251,0,0,0,2,reflective learner
531259,256,1,0,1,1,consistent learner
531259,261,1,1,0,0,fast learner
531259,266,0,1,0,2,reflective learner
531259,271,1,1,1,1,consistent learner
531259,276,1,0,1,1,consistent learner
531259,281,0,0,0,2,reflective learner
531259,287,0,0,0,2,reflective learner
531259,297,0,0,0,2,reflective learner
531259,312,0,0,1,2,reflective learner
531259,313,0,0,0,2,reflective learner
531259,315,0,0,1,2,reflective learner
531259,317,1,0,0,0,fast learner
531259,319,1,0,1,1,consistent learner
531259,322,0,0,0,2,reflective learner
531259,327,1,0,0,0,fast learner
531259,332,1,0,1,1,consistent learner
531259,335,1,0,1,1,consistent learner
531259,337,1,0,1,1,consistent learner
531259,342,1,0,0,0,fast learner
531259,352,1,1,1,1,consistent learner
531259,362,0,0,0,2,reflective learner
531259,372,0,0,0,2,reflective learner
531259,382,1,0,1,1,consistent learner
531259,387,1,0,0,0,fast learner
531259,403,1,0,1,1,consistent learner
531259,408,1,0,0,0,fast learner
531259,413,1,1,1,1,consistent learner
531259,418,1,0,1,1,consistent learner
531259,423,1,0,1,1,consistent learner
531259,428,1,0,1,1,consistent learner
531259,433,1,0,1,1,consistent learner
531259,443,1,1,1,1,consistent learner
531259,445,1,0,0,0,fast learner
531259,480,1,0,1,1,consistent learner
531259,500,0,0,1,2,reflective learner
531259,505,0,0,0,2,reflective learner
531259,510,1,0,1,1,consistent learner
531259,515,1,0,1,1,consistent learner
531259,520,1,0,1,1,consistent learner
531259,525,1,0,1,1,consistent learner
531259,530,0,0,0,2,reflective learner
531259,535,1,0,0,0,fast learner
531259,545,0,0,0,2,reflective learner
531259,550,0,0,0,2,reflective learner
531259,555,1,0,1,1,consistent learner
531259,565,1,0,1,1,consistent learner
531259,570,1,0,0,0,fast learner
531259,580,1,0,0,0,fast learner
531259,590,1,0,0,0,fast learner
531259,595,0,0,1,2,reflective learner
531259,600,1,0,0,0,fast learner
531259,605,1,0,1,1,consistent learner
531259,610,1,0,0,0,fast learner
531259,615,1,0,0,0,fast learner
531259,620,1,0,0,0,fast learner
531259,625,0,0,0,2,reflective learner
531259,653,1,0,0,0,fast learner
531259,658,1,0,1,1,consistent learner
531259,663,1,0,1,1,consistent learner
531259,697,1,1,1,1,consistent learner
531259,698,0,0,0,2,reflective learner
531259,703,0,0,0,2,reflective learner
531259,708,1,0,0,0,fast learner
531259,713,0,0,1,2,reflective learner
531259,718,1,0,0,0,fast learner
531259,743,1,0,0,0,fast learner
531259,753,1,0,0,0,fast learner
531259,758,1,0,0,0,fast learner
531259,788,1,1,1,1,consistent learner
531259,818,1,0,0,0,fast learner
531259,823,0,0,0,2,reflective learner
531259,828,0,0,0,2,reflective learner
531259,831,1,0,0,0,fast learner
531259,847,1,0,1,1,consistent learner
531259,852,1,0,1,1,consistent learner
531259,862,1,0,0,0,fast learner
531259,867,1,0,0,0,fast learner
531259,881,1,0,1,1,consistent learner
531259,884,1,0,0,0,fast learner
531259,890,1,0,0,0,fast learner
531259,899,1,0,0,0,fast learner
531259,902,1,0,0,0,fast learner
791882,60,1,0,1,1,consistent learner
791882,86,1,0,1,1,consistent learner
791882,120,1,0,0,0,fast learner
791882,123,1,0,1,1,consistent learner
791882,133,1,0,1,1,consistent learner
791882,163,1,0,1,1,consistent learner
791882,169,1,0,1,1,consistent learner
791882,177,1,0,1,1,consistent learner
791882,184,1,0,1,1,consistent learner
791882,185,1,0,0,0,fast learner
791882,199,1,0,0,0,fast learner
791882,219,1,1,1,1,consistent learner
791882,237,1,0,1,1,consistent learner
791882,251,1,0,1,1,consistent learner
791882,256,1,0,1,1,consistent learner
791882,261,1,0,1,1,consistent learner
791882,266,1,0,0,0,fast learner
791882,271,1,0,0,0,fast learner
791882,276,1,0,1,1,consistent learner
791882,281,0,1,1,2,reflective learner
791882,292,1,0,0,0,fast learner
791882,302,1,0,1,1,consistent learner
791882,315,1,0,1,1,consistent learner
791882,317,1,1,1,1,consistent learner
791882,319,1,0,1,1,consistent learner
791882,335,1,0,1,1,consistent learner
791882,337,1,0,0,0,fast learner
791882,342,1,1,1,1,consistent learner
791882,362,0,1,1,2,reflective learner
791882,372,0,0,1,2,reflective learner
791882,382,1,1,1,1,consistent learner
791882,387,1,0,1,1,consistent learner
791882,392,0,1,1,2,reflective learner
791882,403,1,0,1,1,consistent learner
791882,413,1,0,0,0,fast learner
791882,418,1,0,0,0,fast learner
791882,443,1,0,0,0,fast learner
791882,490,0,0,0,2,reflective learner
791882,530,0,0,1,2,reflective learner
791882,555,1,0,1,1,consistent learner
791882,565,1,0,0,0,fast learner
791882,570,1,0,0,0,fast learner
791882,575,0,1,1,2,reflective learner
791882,590,1,0,1,1,consistent learner
791882,600,1,0,0,0,fast learner
791882,610,1,0,0,0,fast learner
791882,615,1,0,0,0,fast learner
791882,620,1,0,0,0,fast learner
791882,653,1,0,1,1,consistent learner
791882,698,0,0,0,2,reflective learner
791882,713,1,0,0,0,fast learner
791882,733,0,0,1,2,reflective learner
791882,748,0,0,1,2,reflective learner
791882,753,1,0,1,1,consistent learner
791882,763,0,1,1,2,reflective learner
791882,768,0,1,1,2,reflective learner
791882,823,0,0,1,2,reflective learner
791882,828,0,0,1,2,reflective learner
791882,852,1,0,0,0,fast learner
791882,862,1,0,0,0,fast learner
791882,867,1,0,0,0,fast learner
791882,902,1,0,0,0,fast learner
886996,14,1,1,1,1,consistent learner
886996,32,0,0,1,2,reflective learner
886996,51,1,0,1,1,consistent learner
886996,60,0,0,1,2,reflective learner
886996,80,1,1,0,0,fast learner
886996,120,1,0,1,1,consistent learner
886996,123,1,0,1,1,consistent learner
886996,129,1,0,0,0,fast learner
886996,163,1,0,0,0,fast learner
886996,165,1,0,0,0,fast learner
886996,184,0,1,1,2,reflective learner
886996,185,1,0,0,0,fast learner
886996,195,0,0,0,2,reflective learner
886996,251,1,1,1,1,consistent learner
886996,256,1,0,1,1,consistent learner
886996,261,1,0,1,1,consistent learner
886996,266,1,0,0,0,fast learner
886996,271,0,0,1,2,reflective learner
886996,315,1,0,0,0,fast learner
886996,317,1,0,1,1,consistent learner
886996,322,0,0,0,2,reflective learner
886996,335,1,0,0,0,fast learner
886996,337,1,0,0,0,fast learner
886996,352,1,1,1,1,consistent learner
886996,382,1,0,0,0,fast learner
886996,387,1,0,0,0,fast learner
886996,423,1,0,0,0,fast learner
886996,428,1,0,1,1,consistent learner
886996,433,1,0,1,1,consistent learner
886996,485,0,0,0,2,reflective learner
886996,490,0,0,0,2,reflective learner
886996,495,0,0,0,2,reflective learner
886996,500,0,0,0,2,reflective learner
886996,505,0,0,0,2,reflective learner
886996,545,0,0,0,2,reflective learner
886996,570,1,0,0,0,fast learner
886996,580,1,0,0,0,fast learner
886996,600,1,0,0,0,fast learner
886996,605,1,0,1,1,consistent learner
886996,653,1,0,0,0,fast learner
886996,673,0,0,0,2,reflective learner
886996,703,1,0,1,1,consistent learner
886996,708,1,0,0,0,fast learner
886996,753,1,0,0,0,fast learner
886996,828,0,0,1,2,reflective learner
886996,852,1,0,0,0,fast learner
886996,862,1,0,0,0,fast learner
886996,867,1,0,0,0,fast learner
886996,881,1,0,0,0,fast learner
886996,899,1,0,0,0,fast learner
886996,902,1,0,0,0,fast learner
886996,905,0,0,0,2,reflective learner
938276,14,0,1,1,2,reflective learner
938276,51,0,0,1,2,reflective learner
938276,74,0,0,1,2,reflective learner
938276,80,0,0,0,2,reflective learner
938276,123,1,0,1,1,consistent learner
938276,129,0,1,1,2,reflective learner
938276,133,1,0,1,1,consistent learner
938276,134,0,1,0,2,reflective learner
938276,163,1,0,1,1,consistent learner
938276,165,0,1,1,2,reflective learner
938276,169,0,0,1,2,reflective learner
938276,219,1,0,1,1,consistent learner
938276,251,1,0,0,0,fast learner
938276,256,0,0,1,2,reflective learner
938276,261,1,0,1,1,consistent learner
938276,271,1,1,0,0,fast learner
938276,276,1,0,1,1,consistent learner
938276,287,0,0,1,2,reflective learner
938276,332,1,0,0,0,fast learner
938276,337,1,0,0,0,fast learner
938276,352,1,0,1,1,consistent learner
938276,403,1,0,1,1,consistent learner
938276,413,1,1,1,1,consistent learner
938276,418,1,1,0,0,fast learner
938276,428,0,0,0,2,reflective learner
938276,438,0,0,0,2,reflective learner
938276,560,1,0,0,0,fast learner
938276,565,0,0,0,2,reflective learner
938276,610,1,1,1,1,consistent learner
938276,640,0,0,0,2,reflective learner
938276,653,1,0,0,0,fast learner
938276,697,1,0,0,0,fast learner
938276,881,0,0,0,2,reflective learner
1202367,14,1,0,0,0,fast learner
1202367,32,1,0,0,0,fast learner
1202367,51,1,0,1,1,consistent learner
1202367,80,1,0,1,1,consistent learner
1202367,83,1,0,0,0,fast learner
1202367,86,0,1,1,2,reflective learner
