developer_id,journey_id,fast_score,consistent_score,reflective_score,cluster,pace_label
1202367,123,1,0,1,1,consistent learner
1202367,133,1,0,0,0,fast learner
1202367,144,1,0,1,1,consistent learner
1202367,145,1,0,1,1,consistent learner
1202367,153,1,0,0,0,fast learner
1202367,163,1,0,1,1,consistent learner
1202367,165,1,0,0,0,fast learner
1202367,171,1,0,0,0,fast learner
1202367,184,1,0,0,0,fast learner
1202367,185,1,0,0,0,fast learner
1202367,191,0,0,0,2,reflective learner
1202367,195,1,0,0,0,fast learner
1202367,199,1,0,0,0,fast learner
1202367,202,1,0,0,0,fast learner
1202367,209,1,0,0,0,fast learner
1202367,219,1,0,1,1,consistent learner
1202367,237,1,1,0,0,fast learner
1202367,251,1,1,1,1,consistent learner
1202367,256,1,0,1,1,consistent learner
1202367,261,1,0,1,1,consistent learner
1202367,266,1,0,0,0,fast learner
1202367,271,1,0,0,0,fast learner
1202367,276,1,0,0,0,fast learner
1202367,281,0,0,1,2,reflective learner
1202367,287,1,0,0,0,fast learner
1202367,297,1,0,0,0,fast learner
1202367,312,0,0,0,2,reflective learner
1202367,313,0,1,0,2,reflective learner
1202367,315,1,0,1,1,consistent learner
1202367,317,1,0,1,1,consistent learner
1202367,319,1,0,0,0,fast learner
1202367,332,1,0,0,0,fast learner
1202367,335,1,0,1,1,consistent learner
1202367,337,1,0,0,0,fast learner
1202367,342,1,0,1,1,consistent learner
1202367,352,1,0,0,0,fast learner
1202367,382,1,0,0,0,fast learner
1202367,387,1,0,1,1,consistent learner
1202367,403,1,0,1,1,consistent learner
1202367,413,1,0,0,0,fast learner
1202367,418,1,0,1,1,consistent learner
1202367,423,1,0,0,0,fast learner
1202367,428,1,0,0,0,fast learner
1202367,433,1,0,0,0,fast learner
1202367,443,1,0,0,0,fast learner
1202367,445,1,0,1,1,consistent learner
1202367,480,0,0,0,2,reflective learner
1202367,485,0,0,0,2,reflective learner
1202367,490,0,0,0,2,reflective learner
1202367,505,1,0,1,1,consistent learner
1202367,510,1,0,1,1,consistent learner
1202367,545,0,0,1,2,reflective learner
1202367,550,0,0,1,2,reflective learner
1202367,555,1,0,1,1,consistent learner
1202367,565,1,0,0,0,fast learner
1202367,570,1,0,0,0,fast learner
1202367,580,1,0,1,1,consistent learner
1202367,590,0,0,1,2,reflective learner
1202367,595,0,0,0,2,reflective learner
1202367,600,1,0,0,0,fast learner
1202367,605,1,0,0,0,fast learner
1202367,610,0,0,0,2,reflective learner
1202367,615,1,0,1,1,consistent learner
1202367,620,1,1,1,1,consistent learner
1202367,653,1,0,0,0,fast learner
1202367,658,0,0,0,2,reflective learner
1202367,663,1,0,0,0,fast learner
1202367,673,0,0,0,2,reflective learner
1202367,697,1,0,0,0,fast learner
1202367,708,1,0,0,0,fast learner
1202367,713,0,0,0,2,reflective learner
1202367,743,1,0,0,0,fast learner
1202367,753,1,0,0,0,fast learner
1202367,758,1,0,0,0,fast learner
1202367,788,0,0,0,2,reflective learner
1202367,823,0,0,0,2,reflective learner
1202367,831,0,0,0,2,reflective learner
1202367,852,1,0,0,0,fast learner
1202367,862,1,0,0,0,fast learner
1202367,867,1,0,0,0,fast learner
1202367,881,1,0,0,0,fast learner
1202367,899,1,0,0,0,fast learner
1202367,902,1,0,0,0,fast learner
1202367,905,0,0,0,2,reflective learner
1319457,32,1,0,0,0,fast learner
1319457,51,1,0,1,1,consistent learner
1319457,60,1,0,1,1,consistent learner
1319457,80,1,0,1,1,consistent learner
1319457,86,1,0,1,1,consistent learner
1319457,120,1,0,0,0,fast learner
1319457,123,1,1,1,1,consistent learner
1319457,153,1,0,0,0,fast learner
1319457,159,1,0,1,1,consistent learner
1319457,163,1,1,1,1,consistent learner
1319457,169,1,1,0,0,fast learner
1319457,177,1,0,1,1,consistent learner
1319457,184,1,0,1,1,consistent learner
1319457,185,1,1,1,1,consistent learner
1319457,191,1,0,0,0,fast learner
1319457,219,1,0,0,0,fast learner
1319457,237,1,0,0,0,fast learner
1319457,251,1,0,1,1,consistent learner
1319457,256,1,0,1,1,consistent learner
1319457,261,1,0,1,1,consistent learner
1319457,266,1,0,0,0,fast learner
1319457,271,1,1,1,1,consistent learner
1319457,276,1,1,0,0,fast learner
1319457,292,1,0,0,0,fast learner
1319457,297,1,0,0,0,fast learner
1319457,302,1,0,1,1,consistent learner
1319457,312,0,0,1,2,reflective learner
1319457,313,1,0,0,0,fast learner
1319457,315,1,0,1,1,consistent learner
1319457,317,1,0,0,0,fast learner
1319457,319,1,0,1,1,consistent learner
1319457,322,0,0,0,2,reflective learner
1319457,327,1,0,0,0,fast learner
1319457,335,1,0,1,1,consistent learner
1319457,337,1,0,0,0,fast learner
1319457,342,1,0,0,0,fast learner
1319457,362,0,0,0,2,reflective learner
1319457,382,1,0,1,1,consistent learner
1319457,387,1,0,1,1,consistent learner
1319457,403,1,0,0,0,fast learner
1319457,423,1,0,0,0,fast learner
1319457,428,1,0,1,1,consistent learner
1319457,443,1,0,1,1,consistent learner
1319457,465,0,1,0,2,reflective learner
1319457,485,0,0,0,2,reflective learner
1319457,490,0,0,0,2,reflective learner
1319457,500,0,0,0,2,reflective learner
1319457,505,0,0,0,2,reflective learner
1319457,510,1,0,0,0,fast learner
1319457,530,0,0,0,2,reflective learner
1319457,555,1,0,0,0,fast learner
1319457,565,1,0,1,1,consistent learner
1319457,570,1,1,1,1,consistent learner
1319457,580,1,0,0,0,fast learner
1319457,590,1,0,1,1,consistent learner
1319457,595,0,0,0,2,reflective learner
1319457,600,1,0,0,0,fast learner
1319457,605,1,0,0,0,fast learner
1319457,615,1,0,1,1,consistent learner
1319457,620,1,0,0,0,fast learner
1319457,653,1,0,1,1,consistent learner
1319457,658,1,0,0,0,fast learner
1319457,733,0,0,0,2,reflective learner
1319457,852,1,0,0,0,fast learner
1776122,60,0,0,0,2,reflective learner
1776122,80,1,0,1,1,consistent learner
1776122,86,1,0,1,1,consistent learner
1776122,120,1,0,0,0,fast learner
1776122,123,1,1,1,1,consistent learner
1776122,133,1,1,1,1,consistent learner
1776122,163,0,0,1,2,reflective learner
1776122,177,1,0,1,1,consistent learner
1776122,184,1,0,1,1,consistent learner
1776122,185,1,0,0,0,fast learner
1776122,237,1,0,1,1,consistent learner
1776122,251,1,0,0,0,fast learner
1776122,256,1,0,1,1,consistent learner
1776122,261,1,0,1,1,consistent learner
1776122,266,1,0,0,0,fast learner
1776122,281,0,0,0,2,reflective learner
1776122,302,1,0,1,1,consistent learner
1776122,313,1,0,1,1,consistent learner
1776122,315,1,0,1,1,consistent learner
1776122,317,1,0,1,1,consistent learner
1776122,319,1,0,0,0,fast learner
1776122,332,1,0,1,1,consistent learner
1776122,337,1,0,0,0,fast learner
1776122,342,1,0,1,1,consistent learner
1776122,362,0,0,0,2,reflective learner
1776122,372,0,0,1,2,reflective learner
1776122,382,1,0,0,0,fast learner
1776122,387,1,0,1,1,consistent learner
1776122,403,1,0,0,0,fast learner
1776122,423,0,0,1,2,reflective learner
1776122,490,0,0,0,2,reflective learner
1776122,495,0,0,0,2,reflective learner
1776122,500,0,0,0,2,reflective learner
1776122,530,0,0,0,2,reflective learner
1776122,555,1,0,1,1,consistent learner
1776122,570,1,0,0,0,fast learner
1776122,590,1,0,1,1,consistent learner
1776122,600,1,0,0,0,fast learner
1776122,615,1,0,0,0,fast learner
1776122,653,1,0,0,0,fast learner
1776122,673,0,0,0,2,reflective learner
1776122,708,1,0,0,0,fast learner
1776122,713,1,1,0,0,fast learner
1776122,748,0,0,0,2,reflective learner
1776122,753,1,0,0,0,fast learner
1776122,763,0,1,1,2,reflective learner
1776122,768,0,1,1,2,reflective learner
1776122,823,0,0,0,2,reflective learner
1776122,852,1,0,0,0,fast learner
1776122,862,1,0,0,0,fast learner
1776122,867,1,0,0,0,fast learner
1776122,899,1,0,0,0,fast learner
1776122,902,1,0,0,0,fast learner
1776122,905,1,0,0,0,fast learner
2131303,14,1,1,1,1,consistent learner
2131303,51,1,0,1,1,consistent learner
2131303,60,1,0,1,1,consistent learner
2131303,80,1,0,1,1,consistent learner
2131303,86,1,0,0,0,fast learner
2131303,120,1,0,1,1,consistent learner
2131303,123,1,0,1,1,consistent learner
2131303,133,1,0,1,1,consistent learner
2131303,145,1,0,0,0,fast learner
2131303,153,0,0,0,2,reflective learner
2131303,159,1,1,1,1,consistent learner
2131303,163,1,0,1,1,consistent learner
2131303,165,1,1,1,1,consistent learner
2131303,169,1,0,1,1,consistent learner
2131303,171,1,0,0,0,fast learner
2131303,177,1,0,0,0,fast learner
2131303,184,1,1,1,1,consistent learner
2131303,185,1,1,1,1,consistent learner
2131303,191,1,0,1,1,consistent learner
2131303,195,1,0,0,0,fast learner
2131303,199,0,0,1,2,reflective learner
2131303,219,1,0,1,1,consistent learner
2131303,237,1,0,1,1,consistent learner
2131303,251,1,0,0,0,fast learner
2131303,256,1,0,1,1,consistent learner
2131303,261,1,0,1,1,consistent learner
2131303,266,1,1,1,1,consistent learner
2131303,271,1,0,1,1,consistent learner
2131303,276,1,0,0,0,fast learner
2131303,281,0,0,0,2,reflective learner
2131303,287,1,1,1,1,consistent learner
2131303,292,1,0,1,1,consistent learner
2131303,302,1,0,1,1,consistent learner
2131303,315,1,0,1,1,consistent learner
2131303,317,1,0,1,1,consistent learner
2131303,319,1,0,1,1,consistent learner
2131303,332,1,0,1,1,consistent learner
2131303,335,1,0,1,1,consistent learner
2131303,337,1,0,0,0,fast learner
2131303,342,1,0,0,0,fast learner
2131303,352,1,1,1,1,consistent learner
2131303,367,0,0,0,2,reflective learner
2131303,382,1,0,1,1,consistent learner
2131303,387,1,0,1,1,consistent learner
2131303,403,1,0,0,0,fast learner
2131303,413,1,1,0,0,fast learner
2131303,418,1,0,0,0,fast learner
2131303,423,1,0,1,1,consistent learner
2131303,428,1,0,1,1,consistent learner
2131303,433,1,1,1,1,consistent learner
2131303,443,1,0,1,1,consistent learner
2131303,445,1,0,1,1,consistent learner
2131303,480,1,0,0,0,fast learner
2131303,485,0,0,0,2,reflective learner
2131303,490,0,0,0,2,reflective learner
2131303,495,0,0,0,2,reflective learner
2131303,530,0,0,1,2,reflective learner
2131303,555,1,0,1,1,consistent learner
2131303,565,1,0,0,0,fast learner
2131303,570,1,0,1,1,consistent learner
2131303,580,1,0,0,0,fast learner
2131303,590,1,0,1,1,consistent learner
2131303,595,0,0,0,2,reflective learner
2131303,600,1,0,0,0,fast learner
2131303,605,1,0,0,0,fast learner
2131303,610,1,1,0,0,fast learner
2131303,615,1,0,0,0,fast learner
2131303,620,1,0,1,1,consistent learner
2131303,653,1,0,1,1,consistent learner
2131303,663,1,0,1,1,consistent learner
2131303,697,1,0,1,1,consistent learner
2131303,743,1,0,1,1,consistent learner
2131303,753,1,0,1,1,consistent learner
2131303,758,0,0,0,2,reflective learner
2131303,788,1,0,0,0,fast learner
2131303,818,1,0,0,0,fast learner
2131303,831,1,0,0,0,fast learner
2131303,852,1,0,0,0,fast learner
2131303,862,1,0,0,0,fast learner
2131303,867,1,0,0,0,fast learner
2131303,881,0,0,1,2,reflective learner
2131303,890,1,0,0,0,fast learner
2131303,899,1,0,0,0,fast learner
2135328,14,1,0,0,0,fast learner
2135328,32,1,0,0,0,fast learner
2135328,51,1,1,1,1,consistent learner
2135328,60,1,0,0,0,fast learner
2135328,80,1,0,1,1,consistent learner
2135328,86,1,0,1,1,consistent learner
2135328,120,1,0,0,0,fast learner
2135328,123,1,0,1,1,consistent learner
2135328,133,0,0,0,2,reflective learner
2135328,144,1,0,0,0,fast learner
2135328,153,1,0,0,0,fast learner
2135328,163,1,0,1,1,consistent learner
2135328,169,1,0,0,0,fast learner
2135328,177,1,0,1,1,consistent learner
2135328,184,1,0,1,1,consistent learner
2135328,185,1,1,1,1,consistent learner
2135328,191,0,0,0,2,reflective learner
2135328,219,1,1,1,1,consistent learner
2135328,237,1,0,0,0,fast learner
2135328,251,1,0,0,0,fast learner
2135328,256,1,0,1,1,consistent learner
2135328,261,1,0,1,1,consistent learner
2135328,266,1,0,0,0,fast learner
2135328,271,0,0,0,2,reflective learner
2135328,276,0,0,0,2,reflective learner
2135328,281,0,0,0,2,reflective learner
2135328,292,1,0,1,1,consistent learner
2135328,297,1,0,0,0,fast learner
2135328,302,1,0,1,1,consistent learner
2135328,312,0,0,1,2,reflective learner
2135328,313,1,1,1,1,consistent learner
2135328,315,1,1,1,1,consistent learner
2135328,317,1,0,1,1,consistent learner
2135328,319,1,1,1,1,consistent learner
2135328,322,0,0,1,2,reflective learner
2135328,327,1,0,1,1,consistent learner
2135328,332,0,0,0,2,reflective learner
2135328,335,1,1,1,1,consistent learner
2135328,337,1,0,1,1,consistent learner
2135328,342,1,0,1,1,consistent learner
2135328,352,1,0,0,0,fast learner
2135328,362,0,0,0,2,reflective learner
2135328,382,1,0,1,1,consistent learner
2135328,387,1,0,1,1,consistent learner
2135328,423,0,0,1,2,reflective learner
2135328,428,0,0,1,2,reflective learner
2135328,433,0,0,0,2,reflective learner
2135328,443,1,1,1,1,consistent learner
2135328,465,0,1,0,2,reflective learner
2135328,490,0,0,0,2,reflective learner
2135328,500,0,0,0,2,reflective learner
2135328,505,0,0,1,2,reflective learner
2135328,510,1,0,0,0,fast learner
2135328,530,0,0,1,2,reflective learner
2135328,545,0,0,0,2,reflective learner
2135328,550,0,0,0,2,reflective learner
2135328,555,1,1,1,1,consistent learner
2135328,565,1,0,1,1,consistent learner
2135328,570,1,0,0,0,fast learner
2135328,590,1,1,1,1,consistent learner
2135328,595,0,0,1,2,reflective learner
2135328,600,1,0,0,0,fast learner
2135328,605,1,0,0,0,fast learner
2135328,615,1,0,1,1,consistent learner
2135328,620,1,1,0,0,fast learner
2135328,653,1,0,0,0,fast learner
2135328,663,1,0,0,0,fast learner
2135328,668,1,0,1,1,consistent learner
2135328,697,1,0,0,0,fast learner
2135328,698,0,0,1,2,reflective learner
2135328,708,1,1,1,1,consistent learner
2135328,713,1,1,1,1,consistent learner
2135328,743,1,0,0,0,fast learner
2135328,753,1,0,0,0,fast learner
2135328,818,1,0,1,1,consistent learner
2135328,823,0,0,0,2,reflective learner
2135328,852,1,0,0,0,fast learner
2135328,862,1,0,0,0,fast learner
2135328,867,1,0,0,0,fast learner
2395575,14,1,1,0,0,fast learner
2395575,51,1,1,0,0,fast learner
2395575,60,1,0,0,0,fast learner
2395575,80,1,1,0,0,fast learner
2395575,86,1,1,1,1,consistent learner
2395575,120,1,0,0,0,fast learner
2395575,123,1,1,0,0,fast learner
2395575,163,1,0,0,0,fast learner
2395575,165,1,1,1,1,consistent learner
2395575,169,1,0,0,0,fast learner
2395575,177,1,1,1,1,consistent learner
2395575,184,1,1,1,1,consistent learner
2395575,185,1,0,1,1,consistent learner
2395575,219,0,0,0,2,reflective learner
2395575,237,1,1,1,1,consistent learner
2395575,251,1,0,1,1,consistent learner
2395575,256,1,0,1,1,consistent learner
2395575,261,1,0,1,1,consistent learner
2395575,287,1,0,1,1,consistent learner
2395575,292,1,0,0,0,fast learner
2395575,302,1,1,1,1,consistent learner
2395575,313,1,1,0,0,fast learner
2395575,315,1,0,0,0,fast learner
2395575,317,1,0,1,1,consistent learner
2395575,319,1,1,1,1,consistent learner
2395575,322,0,0,1,2,reflective learner
2395575,327,1,0,0,0,fast learner
2395575,335,1,0,0,0,fast learner
2395575,337,1,0,0,0,fast learner
2395575,342,1,0,0,0,fast learner
2395575,352,1,1,1,1,consistent learner
2395575,367,0,0,1,2,reflective learner
2395575,382,1,0,1,1,consistent learner
2395575,413,1,0,1,1,consistent learner
2395575,443,0,0,1,2,reflective learner
2395575,445,1,0,0,0,fast learner
2395575,465,0,1,0,2,reflective learner
2395575,505,0,0,0,2,reflective learner
2395575,530,0,0,1,2,reflective learner
2395575,545,0,0,0,2,reflective learner
2395575,550,0,0,0,2,reflective learner
2395575,555,1,0,1,1,consistent learner
2395575,570,1,0,0,0,fast learner
2395575,590,1,0,0,0,fast learner
2395575,595,0,0,0,2,reflective learner
2395575,600,1,0,0,0,fast learner
2395575,605,1,0,1,1,consistent learner
2395575,615,1,0,0,0,fast learner
2395575,620,1,0,1,1,consistent learner
2395575,653,1,0,1,1,consistent learner
2395575,663,1,0,1,1,consistent learner
2395575,703,0,0,0,2,reflective learner
2395575,713,1,0,0,0,fast learner
2395575,748,0,0,0,2,reflective learner
2395575,753,1,0,0,0,fast learner
2395575,763,0,1,1,2,reflective learner
2395575,768,0,1,1,2,reflective learner
2395575,818,0,0,0,2,reflective learner
2395575,823,0,0,1,2,reflective learner
2395575,852,1,0,0,0,fast learner
2395575,862,1,0,0,0,fast learner
2395575,867,1,0,0,0,fast learner
3557828,14,1,1,1,1,consistent learner
3557828,51,1,0,1,1,consistent learner
3557828,60,1,0,0,0,fast learner
3557828,80,1,0,1,1,consistent learner
3557828,86,1,1,1,1,consistent learner
3557828,120,0,0,0,2,reflective learner
3557828,123,1,0,1,1,consistent learner
3557828,133,0,0,0,2,reflective learner
3557828,145,0,0,0,2,reflective learner
3557828,159,1,0,1,1,consistent learner
3557828,163,1,0,1,1,consistent learner
3557828,165,1,0,1,1,consistent learner
3557828,169,1,1,0,0,fast learner
3557828,177,1,0,1,1,consistent learner
3557828,184,1,0,0,0,fast learner
3557828,185,1,1,0,0,fast learner
3557828,191,1,0,0,0,fast learner
3557828,219,1,0,1,1,consistent learner
3557828,237,1,0,1,1,consistent learner
3557828,251,1,0,1,1,consistent learner
3557828,256,1,0,1,1,consistent learner
3557828,261,1,0,1,1,consistent learner
3557828,266,1,0,1,1,consistent learner
3557828,276,1,1,1,1,consistent learner
3557828,292,1,0,0,0,fast learner
3557828,302,1,0,1,1,consistent learner
3557828,315,1,1,1,1,consistent learner
3557828,317,1,0,1,1,consistent learner
3557828,319,1,0,0,0,fast learner
3557828,335,1,0,1,1,consistent learner
3557828,342,1,0,0,0,fast learner
3557828,352,1,0,0,0,fast learner
3557828,367,0,1,1,2,reflective learner
3557828,382,1,1,0,0,fast learner
3557828,397,0,1,1,2,reflective learner
3557828,403,1,1,1,1,consistent learner
3557828,413,1,0,1,1,consistent learner
3557828,433,0,0,0,2,reflective learner
3557828,445,1,0,0,0,fast learner
3557828,475,0,1,1,2,reflective learner
3557828,480,0,0,0,2,reflective learner
3557828,505,0,0,1,2,reflective learner
3557828,540,0,0,1,2,reflective learner
3557828,555,1,0,0,0,fast learner
3557828,565,1,0,0,0,fast learner
3557828,570,1,0,0,0,fast learner
3557828,575,0,1,1,2,reflective learner
3557828,590,1,1,0,0,fast learner
3557828,600,1,0,0,0,fast learner
3557828,615,1,0,0,0,fast learner
3557828,653,1,0,1,1,consistent learner
3557828,663,1,0,0,0,fast learner
3557828,673,0,0,0,2,reflective learner
3557828,678,0,1,0,2,reflective learner
3557828,688,0,1,1,2,reflective learner
3557828,693,0,1,1,2,reflective learner
3557828,703,0,1,1,2,reflective learner
3557828,708,1,0,1,1,consistent learner
3557828,713,1,1,1,1,consistent learner
3557828,748,0,0,0,2,reflective learner
3557828,753,1,0,0,0,fast learner
3557828,758,1,0,0,0,fast learner
3557828,763,0,1,1,2,reflective learner
3557828,768,0,1,0,2,reflective learner
3557828,831,0,0,0,2,reflective learner
3557828,852,1,0,0,0,fast learner
3557828,862,1,0,0,0,fast learner
3557828,867,1,0,0,0,fast learner
3557828,887,0,1,1,2,reflective learner
5021477,251,1,0,0,0,fast learner
5021477,261,1,0,0,0,fast learner
5044844,123,1,0,0,0,fast learner
5044844,163,1,1,0,0,fast learner
5044844,219,1,0,0,0,fast learner
5044844,237,1,0,0,0,fast learner
5044844,251,1,0,0,0,fast learner
5044844,256,1,0,0,0,fast learner
5044844,261,1,0,0,0,fast learner
5044844,302,1,0,0,0,fast learner
5044844,315,1,0,0,0,fast learner
5044844,317,1,0,0,0,fast learner
5044844,455,0,1,1,2,reflective learner
5044844,475,0,1,1,2,reflective learner
5044844,540,0,0,0,2,reflective learner
5044844,653,1,0,0,0,fast learner
5051374,86,1,0,0,0,fast learner
5051374,177,0,0,0,2,reflective learner
5051374,653,1,0,0,0,fast learner
5051374,753,1,0,0,0,fast learner
5051374,878,0,0,0,2,reflective learner
5181638,555,1,0,0,0,fast learner
5410562,653,1,0,0,0,fast learner
5410865,555,1,0,0,0,fast learner
5410865,615,0,0,0,2,reflective learner
